"","exito","pH","densidad_pulpa","tiempo_lixiviacion"
"824",1,2.58,38.78,2.06
"825",1,2.21,36.87,6.26
"826",1,1.96,36.22,7.23
"827",1,2.16,45.06,7.11
"828",1,2.18,37.58,4.6
"829",1,2.62,27.81,7.82
"830",1,2.43,42.26,7.33
"831",1,2,39.52,5.43
"832",0,3.22,31.65,5.99
"833",1,2.48,32.65,6.21
"834",1,2.3,36.41,6.27
"835",0,2.63,32.29,5.33
"836",0,2.31,39.97,4.77
"837",1,2.62,37.17,3.69
"838",1,2.63,37.06,7.29
"839",1,2.27,30.18,5.09
"840",1,2.32,31.07,3.35
"841",1,3.01,40.09,6.06
"842",1,2.13,28.19,5.62
"843",1,2.27,38.29,7.43
"844",1,2.26,37.52,6.62
"845",1,2.85,29.27,6.24
"846",1,1.63,36.75,6.33
"847",1,2.5,33.27,7.97
"848",1,2.9,25.11,3.82
"849",1,1.73,33.91,7.73
"850",1,2.99,40.85,7.72
"851",1,1.92,39.93,7.32
"852",0,1.83,43.04,6.72
"853",1,2.37,28.16,2.86
"854",1,2.12,32.15,3.42
"855",1,1.65,27.85,4.96
"856",1,2.47,36.45,2.96
"857",1,2.57,43.81,6.29
"858",1,2.81,34.25,2.79
"859",1,2.53,39.49,7.31
"860",0,2.36,34.23,5.15
"861",1,3.28,43.05,6.05
"862",1,2.43,33.81,6.14
"863",1,2.92,36.59,5.41
"864",1,2.42,22.64,4.86
"865",1,3.29,43.06,7.66
"866",1,2.8,35.68,2.51
"867",1,2.49,37.37,6.4
"868",1,2.38,36.76,2.84
"869",1,2.87,32.88,6.2
"870",1,2.28,39.28,7.97
"871",1,1.67,31.14,4
"872",1,2.57,32.34,7.65
"873",0,2.53,40.68,2.6
"874",0,2.52,39.73,3.65
"875",1,2.08,28.72,3.54
"876",1,2.9,27.41,3.93
"877",1,3.09,37.49,4.48
"878",1,2.58,36.37,3.61
"879",1,2.31,27.46,4.9
"880",1,2.25,41.67,5.43
"881",1,3.08,36.44,6.58
"882",1,2.54,33.33,6.36
"883",0,2.61,32.45,3.41
"884",1,2.91,28.15,6.61
"885",1,1.88,37.45,2.5
"886",1,2.09,36.92,6.69
"887",1,2.44,31.86,4.52
"888",1,2.42,26.72,4.47
"889",1,3,47.97,4.13
"890",1,2.71,31.72,5.87
"891",1,2.57,41.65,6.99
"892",1,2.32,39.65,7.53
"893",1,2.93,42.72,5.25
"894",1,2.31,21.88,7.49
"895",1,3.48,32,5.55
"896",0,2.58,31.27,5.84
"897",0,2.67,26.81,3.1
"898",1,2.88,44.53,3.91
"899",1,2.99,32.12,4.67
"900",1,2.05,31.42,4.75
"901",1,1.42,39.54,6.14
"902",1,2.67,35.28,7.01
"903",1,2.22,27.51,5.3
"904",0,2.93,24.44,3.96
"905",1,2.74,30.57,6.59
"906",0,3.37,44.69,7.51
"907",1,2.74,27.07,7.32
"908",1,2.73,40.7,5.86
"909",1,2.76,37.36,7.76
"910",1,2.2,36.21,2.16
"911",1,2.56,37.85,6.48
"912",1,2.65,39.17,5.14
"913",1,2.51,36.13,7.96
"914",1,1.78,22.64,2.78
"915",1,2.62,36.68,7.21
"916",1,2.21,24.23,2.15
"917",1,3.15,28.41,2.84
"918",1,2.29,36.48,2.69
"919",1,2.51,28.08,6.82
"920",0,3.2,29.58,5.6
"921",1,2.91,35.55,2.52
"922",1,2.51,35.57,5.35
"923",1,3.03,36.14,4.23
"924",1,2.95,35.94,4.43
"925",1,2.11,43.46,5.3
"926",1,1.83,40.9,7.62
"927",1,2.23,33.39,3.37
"928",1,1.95,39.08,5.01
"929",1,2.79,34.36,5.64
"930",1,1.63,30.12,6.96
"931",1,2.62,44.32,4.56
"932",1,2.9,26.54,4.24
"933",1,2.99,32.52,3.32
"934",1,2.96,38.11,5.9
"935",1,2.93,39.11,6.03
"936",0,2.72,35.1,4.89
"937",1,2.84,32.73,2.32
"938",1,2.69,37.08,2.08
"939",1,2.35,21.98,4.1
"940",1,2.53,32.1,6.13
"941",1,2.78,32.62,6.02
"942",1,3.02,33.49,5.02
"943",1,2.5,41.18,4.14
"944",1,3,41.42,6.28
"945",1,1.76,38.34,5.69
"946",0,1.62,42.96,2.18
"947",1,2.05,40.68,3.74
"948",1,2.04,41.56,5.31
"949",1,2.16,34.53,5.58
"950",1,2.79,39.47,7.36
"951",0,3.68,30.72,2.58
"952",1,2.24,28.09,5.77
"953",1,1.77,33.21,4.25
"954",1,2.55,34.19,6.49
"955",1,2.54,36.45,5.21
"956",1,2.94,32.64,4.73
"957",1,2.61,35.17,4.02
"958",1,2.39,34.71,6.69
"959",1,2.13,34.47,6.33
"960",1,2.77,33.85,7.58
"961",1,2.13,32.29,3.84
"962",1,2.13,37.3,4.08
"963",1,2.48,34.32,3.84
"964",1,2.22,32.83,7.64
"965",1,2.82,31.22,3.48
"966",1,2.84,27.34,2.45
"967",1,2.88,35.37,5.42
"968",1,2.69,34.35,6.05
"969",1,2.76,35.45,3.06
"970",1,2.57,36.39,4.94
"971",1,2.46,37.68,5.22
"972",1,3.01,33.08,7.93
"973",1,2.71,46.2,7.98
"974",1,2.62,36.44,6.26
"975",1,3.15,31.91,3.17
"976",1,2.78,43.07,7.46
"977",1,2.45,36.17,5.17
"978",1,2.13,28.29,5.9
"979",1,2.66,28.29,3.83
"980",1,2.06,31.63,3.77
"981",1,2.2,33.68,3.4
"982",1,2.57,50.26,4.48
"983",1,2.43,40.48,5.8
"984",1,2.33,36.31,2.17
"985",0,3.28,29.71,3.79
"986",1,2.37,33.81,3.75
"987",0,2.5,38.44,6.1
"988",1,2.35,36.37,6.91
"989",1,2.89,31.77,3.15
"990",0,2.77,31.95,4.69
"991",0,2.79,35.72,7.82
"992",1,2.11,42.16,6.16
"993",1,2.37,31.94,6.63
"994",1,2.82,39.82,5.45
"995",1,2.39,34.08,7.66
"996",1,3.27,33.66,3.74
"997",1,1.95,32.85,2.87
"998",1,1.87,39.05,6.51
"999",1,2.14,38.63,6.1
"1000",0,3.04,37.14,5.43
